Country_Name,Country_Code,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,AFG,0.004489215,0.006374088,0.014634682,0.023504751,0.032512283,0.044001561,0.054364636,0.065803398,0.081003465,0.089212563,0.085962949,0.09310454,0.130044923,0.132637719,0.163621851,0.141672215,0.180795165,0.185798595,0.183993581
Albania,ALB,0.218421541,0.230950932,0.242821795,0.247619375,0.257196548,0.269393609,0.273600385,0.291121296,0.286356359,0.317465563,0.345351666,0.366461298,0.393062357,0.398277956,0.385084326,0.390668068,0.381895515,0.38977856,0.369652682
Algeria,DZA,0.166486782,0.171745879,0.177423081,0.182907996,0.196722953,0.219867892,0.227778691,0.2443861,0.238558777,0.245920548,0.253603211,0.261576117,0.268052651,0.278684243,0.281764981,0.291254215,0.299628294,0.305393675,0.309978958
Angola,AGO,0.077702485,0.097636836,0.105566226,0.110781212,0.111409285,0.115006618,0.117139775,0.130538447,0.128064517,0.131414955,0.138365647,0.149115141,0.155742051,0.157265531,0.164569313,0.168216554,0.153924363,0.165806319,0.140741196
Argentina,ARG,0.323863089,0.344568204,0.342679337,0.348125745,0.365216701,0.377037327,0.383145673,0.39401921,0.396435492,0.406505004,0.43791772,0.454342547,0.462491337,0.470043041,0.454000648,0.46526191,0.458214205,0.460549637,0.448844215
Armenia,ARM,0.249772372,0.249635268,0.251637487,0.258685203,0.261965685,0.265991452,0.28304897,0.296340029,0.280910803,0.309872821,0.369329807,0.371065473,0.370252785,0.373785552,0.381678331,0.388981493,0.386230554,0.388829182,0.390701843
Australia,AUS,0.554371084,0.57406806,0.562362479,0.561372675,0.573808262,0.577589587,0.558320878,0.557927513,0.544748083,0.54673343,0.561767571,0.575362512,0.570553576,0.572188793,0.555542606,0.558735123,0.546425347,0.536042937,0.535987365
Austria,AUT,0.464986331,0.48518381,0.468421092,0.474043521,0.496925187,0.506048471,0.492319469,0.501760771,0.49878331,0.497396305,0.5255314,0.539326999,0.547372545,0.540696057,0.522309263,0.530956858,0.497000002,0.498189772,0.495123276
Azerbaijan,AZE,0.232192476,0.243451746,0.254181321,0.256508755,0.262509543,0.26927231,0.275843795,0.284162652,0.287763788,0.30302115,0.342428449,0.357193771,0.379160483,0.412489652,0.397799773,0.394362883,0.381189398,0.381496341,0.386099375
"Bahamas, The",BHS,0.283745567,0.295288257,0.31532007,0.31315496,0.332663559,0.338100003,0.32199612,0.342410722,0.331738764,0.32148269,0.348241068,0.356843544,0.366643327,0.364678966,0.36705244,0.366190125,0.371535125,0.374613038,0.379223212
Bahrain,BHR,0.297402826,0.319292977,0.325564254,0.337920529,0.354301761,0.354026182,0.349087349,0.367053352,0.399090299,0.39066098,0.41084017,0.448616712,0.482093148,0.4831231,0.477525896,0.485341899,0.499074634,0.466865472,0.45967422
Bangladesh,BGD,0.092593065,0.099889633,0.103870496,0.108317592,0.108480114,0.115956899,0.127818668,0.128561842,0.13855036,0.14280422,0.152523408,0.166227136,0.174969661,0.181284794,0.191264564,0.208018779,0.214726059,0.236013513,0.238290242
Barbados,BRB,0.343283037,0.360323984,0.396380593,0.422189812,0.459678334,0.459951418,0.44811055,0.451424356,0.450745339,0.46119906,0.467666571,0.463576337,0.467555123,0.460564153,0.44531595,0.453890554,0.447394937,0.442720711,0.444522668
Belarus,BLR,0.31943233,0.331163363,0.343344382,0.353093795,0.36754935,0.38433698,0.385794577,0.39338866,0.388779196,0.403371681,0.430208749,0.449845747,0.46595849,0.480721483,0.471359231,0.471500486,0.468593929,0.469238163,0.474880938
Belgium,BEL,0.44094265,0.454221703,0.46342788,0.460124097,0.473327925,0.474615356,0.453860835,0.45968721,0.45033754,0.45632828,0.477225462,0.486988464,0.486720391,0.483297286,0.478379625,0.480011969,0.462486509,0.454117818,0.453876061
Belize,BLZ,0.195661505,0.207149987,0.211425551,0.216571736,0.225370863,0.241272914,0.255397703,0.248416076,0.254971618,0.257054273,0.267997019,0.280035178,0.269286313,0.268761143,0.270184954,0.273384494,0.282298288,0.28582189,0.301625983
Benin,BEN,0.088092314,0.092060935,0.096618536,0.099526145,0.102395044,0.102670395,0.105394786,0.112100686,0.119071427,0.125723309,0.149383775,0.154982708,0.159222756,0.163003381,0.155511378,0.158546015,0.153376422,0.155885481,0.164794168
Bhutan,BTN,0.109608557,0.125912791,0.134754435,0.135464632,0.153904286,0.166233754,0.168217047,0.188448547,0.188037384,0.195715584,0.209906128,0.228671332,0.245784817,0.248916831,0.264439455,0.291169651,0.297760018,0.305420172,0.307836185
Bolivia,BOL,0.170773229,0.182671272,0.180565168,0.193864073,0.204520474,0.198649045,0.205880074,0.213898349,0.229627375,0.240940192,0.262990866,0.294933672,0.295285467,0.297847535,0.288852506,0.280578986,0.274977144,0.28930086,0.299622633
Bosnia and Herzegovina,BIH,0.21943556,0.236360968,0.24387084,0.252202288,0.277505705,0.286526101,0.283164785,0.297069401,0.312092139,0.307762492,0.317753314,0.320953136,0.324640778,0.330194194,0.326901564,0.328643894,0.329852192,0.341247754,0.348952654
Botswana,BWA,0.111957928,0.116766814,0.125589169,0.134221753,0.142577594,0.145497001,0.152399337,0.164420969,0.174943995,0.189066091,0.209354395,0.232294782,0.256440634,0.286186116,0.293292628,0.299062969,0.28245901,0.291732836,0.295630436
Brazil,BRA,0.258761065,0.292609306,0.306762963,0.3186955,0.338060729,0.348651628,0.353140687,0.362304743,0.378270033,0.391635326,0.404272586,0.423951707,0.437073571,0.442572199,0.442453878,0.446274294,0.430413736,0.430428407,0.428340059
Brunei Darussalam,BRN,0.28962279,0.338033178,0.334564717,0.340620866,0.36239416,0.372765137,0.372530323,0.382771288,0.388535519,0.39221058,0.421158304,0.419065485,0.412231729,0.415864285,0.399571726,0.427671137,0.431428684,0.477813925,0.414989333
Bulgaria,BGR,0.305829454,0.328843525,0.332478659,0.338410396,0.363045673,0.375573029,0.386792235,0.411912584,0.413827183,0.416350004,0.427244133,0.432422278,0.442906492,0.441727567,0.424636968,0.426063336,0.414307007,0.418258103,0.419255685
Burkina Faso,BFA,0.073280979,0.074769452,0.074983031,0.07688409,0.075390993,0.074354618,0.072741117,0.073028989,0.074928707,0.073068998,0.097447065,0.104638643,0.112494315,0.128622894,0.124991212,0.119543327,0.1146497,0.125664979,0.122012439
Burundi,BDI,0.067134145,0.068765007,0.071123933,0.072863307,0.073106604,0.070339627,0.070271295,0.067373666,0.065873695,0.065278447,0.069004679,0.068112596,0.065795427,0.065431335,0.069746333,0.089673046,0.085851494,0.081519233,0.114031128
Cabo Verde,CPV,0.056237417,0.061758316,0.142488331,0.152033268,0.1612686,0.16814253,0.171371683,0.182252144,0.206275314,0.218231312,0.255108348,0.262131691,0.268750869,0.284859949,0.297220494,0.300286055,0.305481077,0.316584977,0.318336735
Cambodia,KHM,0.101000475,0.112703408,0.119460201,0.121406536,0.127653994,0.122104194,0.140094731,0.146353515,0.140502944,0.165832682,0.169597819,0.2183346,0.24236097,0.249549591,0.250313925,0.257792655,0.293011611,0.303802482,0.318396333
Cameroon,CMR,0.132521106,0.143719375,0.143189134,0.146366725,0.149467784,0.15124848,0.153397537,0.154255733,0.156176581,0.157366477,0.162195739,0.169574564,0.180278414,0.191789808,0.205245312,0.211712786,0.206074997,0.211189576,0.206958884
Canada,CAN,0.54864763,0.569641106,0.549250552,0.545606033,0.551001495,0.547830413,0.527691123,0.522781388,0.518057114,0.521169094,0.520733377,0.525752982,0.524707791,0.519229262,0.504915584,0.508174265,0.49312481,0.494192447,0.494860969
Central African Republic,CAF,0.069542342,0.102069085,0.10276361,0.104123195,0.103583078,0.102136878,0.098344384,0.100515254,0.112573713,0.120133368,0.124294142,0.072261531,0.077140809,0.078507807,0.082274001,0.091433676,0.103832811,0.139300611,0.141127965
Chad,TCD,0.050054,0.05054472,0.051434796,0.052455342,0.051237234,0.051745959,0.052103488,0.052965485,0.054882583,0.054336126,0.056867333,0.058389175,0.057981126,0.05729661,0.05925231,0.056268643,0.05746469,0.061472859,0.061846835
Chile,CHL,0.313056964,0.333484703,0.337359244,0.347616935,0.362716231,0.376925711,0.372533913,0.380977651,0.377045163,0.385173141,0.416610123,0.439343554,0.450890465,0.45695466,0.452129615,0.469304636,0.468798795,0.460848773,0.466541059
China,CHN,0.306433691,0.386012069,0.402028401,0.422713751,0.447366975,0.469583227,0.477687336,0.49547874,0.521813681,0.554751366,0.589228039,0.607149851,0.618566979,0.626662506,0.634090749,0.653171837,0.642988402,0.654465218,0.665030289
Colombia,COL,0.256702973,0.263673934,0.268374266,0.276840042,0.284490437,0.307479474,0.309895962,0.31960822,0.330450696,0.338353987,0.359451001,0.371060218,0.392010343,0.402254603,0.403151574,0.416232133,0.410083808,0.416493056,0.417599946
Comoros,COM,0.054246953,0.061248644,0.065803532,0.071074534,0.076641544,0.082043216,0.0870611,0.093667096,0.100293303,0.105855379,0.124141785,0.130531304,0.134610319,0.138340294,0.142201889,0.149367397,0.144255487,0.203253123,0.150701748
"Congo, Dem. Rep.",COD,0.066719694,0.06764938,0.069244568,0.07098822,0.071389295,0.066073861,0.068629814,0.072097239,0.066958088,0.062425341,0.064033192,0.064799922,0.065208299,0.067575617,0.070549436,0.072195847,0.064104696,0.070740703,0.069219929
"Congo, Rep.",COG,0.090124681,0.094789175,0.098829486,0.103906761,0.108380335,0.11324637,0.118321902,0.125209024,0.132813337,0.140900786,0.161376956,0.166236396,0.166580742,0.178698274,0.181041912,0.193529972,0.189369883,0.192338657,0.194483992
Costa Rica,CRI,0.240604733,0.350336542,0.37189259,0.381100092,0.389843115,0.400491853,0.399693108,0.406493287,0.408750953,0.424401247,0.429442416,0.455845217,0.485537409,0.497037004,0.47559807,0.450471927,0.446316951,0.464466612,0.466045652
Cote d'Ivoire,CIV,0.113707601,0.144033431,0.147723357,0.146407956,0.147671098,0.156810582,0.151987747,0.168492647,0.181726358,0.177331629,0.165450456,0.199345838,0.177830614,0.182232344,0.210874982,0.222457498,0.226829585,0.24570719,0.252488556
Croatia,HRV,0.313293395,0.352414748,0.367227585,0.376358588,0.400312011,0.414598625,0.406675848,0.419090095,0.405090199,0.409934702,0.4318218,0.435813995,0.447706888,0.449338497,0.434762708,0.434919523,0.428547059,0.410025051,0.420613146
Cuba,CUB,0.217304333,0.221640707,0.227674113,0.239443718,0.271772609,0.28350719,0.31360169,0.327671632,0.32790599,0.330493329,0.317934855,0.302101082,0.286555502,0.277844382,0.269004333,0.27633753,0.282497393,0.30566487,0.311448283
Cyprus,CYP,0.350735502,0.425622465,0.44509714,0.463172833,0.486908631,0.48588941,0.465773548,0.480463892,0.48270253,0.490481744,0.514112542,0.504377125,0.470281098,0.461667605,0.464213705,0.470751397,0.46592562,0.48397338,0.503651937
Czech Republic,CZE,0.352898069,0.405969649,0.429454861,0.44539495,0.4630654,0.468156038,0.461371168,0.466017665,0.475087518,0.470977164,0.486857148,0.495659576,0.498683184,0.488610258,0.477006057,0.471508697,0.452719008,0.458580575,0.463481972
Denmark,DNK,0.523839666,0.552972906,0.575637938,0.584243186,0.605763784,0.605766027,0.577754614,0.565925999,0.546439418,0.540108328,0.535276319,0.547327625,0.549642183,0.539550206,0.524421568,0.527013266,0.507066531,0.496208687,0.495923034
Djibouti,DJI,0.116686961,0.119880574,0.114023648,0.124352051,0.125858174,0.126603517,0.125237303,0.12747723,0.130393623,0.132841159,0.138840097,0.142666477,0.140615996,0.143726771,0.146212484,0.149047638,0.150724195,0.207111289,0.207645598
Dominican Republic,DOM,0.230866157,0.257977963,0.265736209,0.26696773,0.274836828,0.285562486,0.290597893,0.3050074,0.299634072,0.30666042,0.323650702,0.336025934,0.345474142,0.352809256,0.34383486,0.357795887,0.365749848,0.38251827,0.392139813
Ecuador,ECU,0.255453244,0.267472057,0.272364594,0.276104232,0.287174597,0.299896199,0.30264209,0.306119219,0.315820877,0.317182634,0.344147364,0.335706906,0.343378908,0.353588131,0.355124936,0.355203156,0.360165177,0.365682892,0.362509357
"Egypt, Arab Rep.",EGY,0.197340339,0.200182684,0.206269988,0.20761918,0.223704731,0.234132842,0.232221656,0.244282623,0.2494613,0.25574652,0.274786884,0.281921218,0.291304162,0.29612294,0.291502557,0.291743564,0.288718047,0.291972985,0.288801627
El Salvador,SLV,0.212016142,0.226331187,0.226883907,0.233674738,0.243547969,0.25212649,0.261972177,0.289004976,0.292396806,0.294913043,0.308054802,0.321104177,0.32939164,0.335494608,0.327639281,0.32926096,0.326060493,0.333086217,0.337952897
Equatorial Guinea,GNQ,0.12553393,0.127278147,0.130459573,0.13258537,0.135546575,0.138458972,0.136615232,0.136998519,0.136350765,0.134789846,0.152054051,0.162764452,0.163282052,0.164448965,0.164581529,0.166278687,0.167141234,0.167313477,0.166910761
Eritrea,ERI,0.104549502,0.109411933,0.114059684,0.116421622,0.117960296,0.11865473,0.117776037,0.115322339,0.113904339,0.112018319,0.112571172,0.113000557,0.111077592,0.110364974,0.111381148,0.110646096,0.110371792,0.113509433,0.113159001
Estonia,EST,0.425865605,0.445608327,0.458318873,0.472268172,0.497824494,0.513642403,0.503239838,0.501990012,0.486112134,0.473789004,0.501991333,0.534641166,0.540838015,0.530837379,0.522946762,0.529353687,0.504565164,0.498023707,0.497806679
Eswatini,SWZ,0.064773022,0.069800503,0.07068628,0.078096271,0.088336909,0.094739731,0.094416647,0.108730628,0.121508266,0.121097661,0.139641642,0.159232227,0.165189683,0.178227526,0.18491332,0.185064441,0.191211712,0.221671454,0.227029494
Ethiopia,ETH,0.08325003,0.111061329,0.113307524,0.116196565,0.116692349,0.097375856,0.115434717,0.174575936,0.115004975,0.114996954,0.117650418,0.102424472,0.123414088,0.12646444,0.132597882,0.143391143,0.161595164,0.255375707,0.253732717
Fiji,FJI,0.182918724,0.194234021,0.205518225,0.208429028,0.214636302,0.222332383,0.224837519,0.250850129,0.250392366,0.257967725,0.269760159,0.286749328,0.294442971,0.297504734,0.289757701,0.300847701,0.305957348,0.309318863,0.312965673
Finland,FIN,0.538206853,0.57697687,0.589348306,0.587054784,0.594175894,0.589433842,0.571489212,0.565587213,0.560888255,0.541943825,0.553826838,0.557026949,0.553250709,0.518255886,0.497407835,0.49102742,0.473077694,0.469548978,0.470221
France,FRA,0.422270357,0.482366392,0.474913417,0.480451365,0.489478471,0.49185591,0.475263954,0.498882491,0.499695823,0.503884866,0.525572063,0.528262865,0.538523781,0.529662574,0.519501621,0.520283382,0.498051381,0.49890936,0.498465053
Gabon,GAB,0.132307923,0.137176895,0.146656816,0.149548575,0.162763733,0.180772447,0.178400476,0.190649919,0.192763409,0.195561535,0.219886084,0.249466984,0.260907835,0.269606775,0.277839193,0.28229559,0.28063,0.288153665,0.295249646
"Gambia, The",GMB,0.073350664,0.078389469,0.083713522,0.082567493,0.094126987,0.092162699,0.105682122,0.123372451,0.136430927,0.138560386,0.155087169,0.158054276,0.150086476,0.177046452,0.171367295,0.183759174,0.183656127,0.184264314,0.192501259
Georgia,GEO,0.285574469,0.303508243,0.309177367,0.317820397,0.317401438,0.324921461,0.314357726,0.320578537,0.312695947,0.311975612,0.350070826,0.369672281,0.381852562,0.397024537,0.401250694,0.415090729,0.415071849,0.414816328,0.419617731
Germany,DEU,0.519580005,0.540757279,0.553508092,0.556243823,0.575152126,0.582252335,0.561039383,0.567475025,0.559772547,0.556616058,0.558743556,0.557932704,0.559702073,0.558382017,0.548180263,0.550217974,0.532449307,0.530881174,0.530562846
Ghana,GHA,0.129635395,0.136598251,0.14029198,0.14131526,0.148870326,0.153035404,0.155163566,0.165187606,0.174668723,0.181784459,0.195307327,0.203900958,0.236328211,0.240080825,0.260141686,0.261855788,0.273501191,0.278568686,0.297057053
Greece,GRC,0.387503702,0.419322081,0.440478201,0.439619217,0.459997705,0.474253135,0.467321777,0.463229081,0.464555703,0.472330767,0.48732531,0.500478219,0.509261188,0.503040832,0.501015784,0.51418744,0.504004399,0.50738751,0.507339046
Guatemala,GTM,0.152320988,0.166798698,0.180536087,0.18642642,0.195709861,0.205889826,0.219435136,0.238062194,0.246987557,0.251844969,0.267305349,0.273184391,0.294171069,0.295304936,0.267798938,0.288419511,0.291599474,0.336488855,0.339387707
Guinea,GIN,0.056432836,0.060817824,0.063922915,0.066708501,0.068656376,0.068013325,0.078250804,0.086981895,0.091257378,0.092942006,0.099802462,0.10597418,0.103756274,0.12055622,0.132414904,0.136082733,0.130476019,0.144220359,0.154459747
Guinea-Bissau,GNB,0.06375194,0.064116529,0.065849684,0.066923247,0.068733955,0.070083874,0.082263026,0.077192442,0.083168555,0.073280334,0.0791759,0.087719301,0.097747955,0.092876218,0.096726631,0.102568642,0.101983694,0.109317949,0.111421776
Guyana,GUY,0.177537006,0.191853586,0.186249237,0.191551686,0.201528297,0.212343105,0.208723884,0.227242466,0.21936232,0.222464978,0.247581064,0.247345893,0.250309512,0.252736808,0.250803156,0.251309455,0.252667744,0.258859377,0.249988231
Haiti,HTI,0.091823424,0.090949035,0.096253417,0.098174357,0.10808925,0.109718686,0.111302338,0.120474541,0.122368467,0.121200183,0.123853339,0.125481893,0.135104781,0.143262928,0.139463004,0.142742974,0.133436675,0.136785322,0.163429568
Honduras,HND,0.160430859,0.15965118,0.161954254,0.169000638,0.17564725,0.183931503,0.190512691,0.208087896,0.222289329,0.235652861,0.256549503,0.248369376,0.248117709,0.257599682,0.256299043,0.268211713,0.268754613,0.271462688,0.279510935
Hungary,HUN,0.314652354,0.394295559,0.41039735,0.42938483,0.454799895,0.476573873,0.47108776,0.479335665,0.480714986,0.474211414,0.485523051,0.489706302,0.480329476,0.465591243,0.450024306,0.438093109,0.432026461,0.430930788,0.429578592
Iceland,ISL,0.549107448,0.664779436,0.693546783,0.698267392,0.707681175,0.698554834,0.674124991,0.666943414,0.6208326,0.586246717,0.57557305,0.581385465,0.564634906,0.555330866,0.551030565,0.556628058,0.543611831,0.546570514,0.53925675
India,IND,0.151664635,0.16531878,0.177309622,0.183251935,0.186866373,0.19431895,0.196764847,0.20516768,0.21563538,0.228287312,0.243682462,0.250414692,0.26624083,0.268938254,0.280815769,0.284399172,0.289789507,0.310196251,0.317113874
Indonesia,IDN,0.215759076,0.23236915,0.233368226,0.23612526,0.242093247,0.240672253,0.246708219,0.258010063,0.278191111,0.283643588,0.309885599,0.323081522,0.338341198,0.338641415,0.333020825,0.340604349,0.343274456,0.368382429,0.354983967
"Iran, Islamic Rep.",IRN,0.186153715,0.199646624,0.208571727,0.21962461,0.230099762,0.242326106,0.245917034,0.263655509,0.276177626,0.284116373,0.302425208,0.317780361,0.325313176,0.337389157,0.350098153,0.36064097,0.370336419,0.384561861,0.390364757
Iraq,IRQ,0.145083909,0.145822548,0.148585674,0.151181881,0.154839473,0.157476502,0.172936831,0.183276617,0.184150363,0.186209761,0.197598084,0.204350178,0.209417408,0.221031723,0.22129028,0.276725949,0.223118793,0.255753775,0.291802634
Ireland,IRL,0.425504701,0.494498332,0.491307566,0.504297678,0.520575368,0.530177686,0.525608723,0.530895128,0.513641389,0.4938255,0.498927828,0.520024685,0.521431542,0.512124071,0.505355153,0.517925437,0.50363181,0.497524119,0.488241311
Israel,ISR,0.431049608,0.438008169,0.439653023,0.43204412,0.444941863,0.44891572,0.427915887,0.457856037,0.476722558,0.488902447,0.497281684,0.499427195,0.505756292,0.490979724,0.482528686,0.501035419,0.47666604,0.476041165,0.480390076
Italy,ITA,0.434493076,0.454237917,0.448128641,0.445825127,0.467187856,0.473552667,0.460707457,0.467142489,0.454348336,0.451536628,0.470803865,0.473066826,0.474749459,0.47165829,0.446042876,0.445534714,0.434390215,0.434031328,0.444954439
Jamaica,JAM,0.236547588,0.24954694,0.265777488,0.27578999,0.287086356,0.285768454,0.282193391,0.298817017,0.296085177,0.292182197,0.310806595,0.316916782,0.311115644,0.318417084,0.317658457,0.32258736,0.328546981,0.343144792,0.342236321
Japan,JPN,0.582758955,0.630435785,0.624633077,0.616573249,0.635306914,0.634092681,0.610174298,0.609452692,0.594506657,0.600738397,0.604588037,0.590869218,0.581288967,0.577392684,0.565280499,0.567403622,0.548405707,0.541533558,0.550261266
Jordan,JOR,0.193950158,0.20715221,0.213280143,0.217382208,0.232614338,0.250911442,0.250731683,0.262891858,0.262256584,0.268640531,0.27548894,0.286713791,0.300779026,0.305411697,0.303794787,0.335645142,0.302909895,0.296974002,0.29579675
Kazakhstan,KAZ,0.278318827,0.332581145,0.339609548,0.344108374,0.352608306,0.367538748,0.381321597,0.388904747,0.404897201,0.421536367,0.458783511,0.489952511,0.537673945,0.53915108,0.51673182,0.525148802,0.472502749,0.466194174,0.465254627
Kenya,KEN,0.07676179,0.08805399,0.091466532,0.088726916,0.098015649,0.100953406,0.107184028,0.117003579,0.128106333,0.121019614,0.128830675,0.158900997,0.163916329,0.167425078,0.161180774,0.173750598,0.203177127,0.205617748,0.228135086
"Korea, Dem. People’s Rep.",PRK,0.167413436,0.167395804,0.168585948,0.172630504,0.173479369,0.173542736,0.172715063,0.168274055,0.163137018,0.165127468,0.168893159,0.170403589,0.169004896,0.168963482,0.169674117,0.170170007,0.171959767,0.174259628,0.176432682
"Korea, Rep.",KOR,0.558187602,0.626911202,0.615387066,0.616222021,0.638783732,0.641749787,0.63022879,0.634178703,0.623825434,0.626966364,0.6461484,0.635771172,0.627598528,0.616272677,0.605422929,0.615185176,0.588969108,0.600234433,0.609317457
Kuwait,KWT,0.293273193,0.311874855,0.320963265,0.338125225,0.351424139,0.34009218,0.32449419,0.335871088,0.339011552,0.369738002,0.418475989,0.441611104,0.448507577,0.476552922,0.483368168,0.474222725,0.469691327,0.483730028,0.488075182
Kyrgyz Republic,KGZ,0.248354734,0.265049405,0.269152414,0.266609245,0.268462674,0.2821907,0.289874954,0.294106331,0.303550759,0.310057235,0.311235061,0.330001638,0.340401774,0.34080623,0.335986124,0.358828327,0.362516812,0.363544091,0.342052018
Lao PDR,LAO,0.132048414,0.147357272,0.150864344,0.1558888,0.165078219,0.175966972,0.177589828,0.188848488,0.201140193,0.218180216,0.233288882,0.255627749,0.257893552,0.268810869,0.302514755,0.337628805,0.322494479,0.340787762,0.346812191
