LOCATION,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,mean
AUS,43.813437,45.338482,46.025462,47.089456,46.931496,47.099677,47.342066,47.873036,49.523676,49.111719,49.886548,50.465688,51.671243,52.558753,52.780926,54.099648,53.945416,54.561035,54.559641,55.212012,56.214321,56.820351,50.587459
AUT,55.825179,56.533555,57.591558,58.071618,59.181589,60.63234,62.218785,63.814049,63.814456,63.363388,64.291488,64.94796,65.645538,66.080679,66.327394,67.267651,67.184974,67.999464,68.309455,68.309868,69.970148,69.634603,63.955261
BEL,63.08917,63.233672,63.667303,64.204011,66.278551,67.287921,67.637137,68.887444,68.464336,68.020751,69.053627,68.581978,68.923207,69.517696,70.513657,71.604653,71.674769,71.534022,71.681631,72.259271,74.541737,73.607184,68.830169
BGR,14.861829,15.438275,16.313284,16.783858,17.182034,17.965425,18.618248,19.229785,19.475667,19.717737,20.847786,21.781488,22.497211,22.460713,22.60739,23.296069,23.897609,24.130056,24.784139,25.687153,25.775778,26.559335,20.905039
CAN,44.249048,44.960465,45.686833,45.787448,46.167149,47.187987,47.742663,47.802103,47.658733,47.877704,48.405298,49.181535,49.335662,50.068609,51.425818,51.340885,51.524774,52.346352,52.543577,52.996192,56.971404,53.969872,49.328641
CHE,61.43702,62.847795,63.171539,62.87144,63.23669,64.693828,66.315161,67.595243,68.253612,66.723475,68.620315,68.227615,68.49478,69.759903,70.447419,69.982344,70.431631,71.561236,73.212853,73.619376,74.655861,75.909195,68.275833
CHL,17.914007,18.467892,18.642397,18.913712,19.66666,20.756781,21.576242,22.452244,22.983801,23.127019,22.047521,22.524161,23.647491,23.997201,24.41223,24.525405,24.869271,24.794088,25.319539,25.304435,28.606966,28.986876,22.887997
COL,9.652419,9.690187,9.482174,9.500538,10.052163,10.232035,10.890402,11.347122,11.360227,11.063533,11.114892,11.496924,11.629282,12.052849,12.371221,12.488134,12.724875,12.862658,13.050577,13.46144,16.115907,14.335103,11.680666
CRI,13.419427,13.340478,13.431107,13.62039,13.961451,13.718511,14.259665,14.453706,14.909054,15.331663,17.122775,17.944786,17.694625,18.620355,19.093774,19.707747,20.571849,21.056646,21.446167,22.038536,25.395334,24.023111,17.507325
CZE,25.998047,27.994158,28.429678,29.901424,31.147574,32.765277,34.781571,36.256014,36.139167,35.303035,36.128328,36.734795,36.886973,37.004724,37.432375,39.390083,39.251558,40.595969,41.161265,42.272668,43.289836,43.487932,36.01602
DEU,56.051436,57.4591,57.991792,58.437853,58.970058,59.900695,60.858653,61.577685,61.593702,59.739676,61.116778,62.706421,63.093299,63.392823,64.049842,64.376152,65.248665,66.411797,66.549287,67.055996,67.714113,68.303361,62.390872
DNK,59.954667,59.743007,60.234191,61.228274,63.183454,64.048343,64.892447,65.012119,64.044269,63.453957,65.937261,66.165566,67.430176,67.960405,69.036988,70.022816,70.856515,72.180878,73.769587,74.317394,75.083567,75.831338,67.017601
ESP,44.963723,45.035756,45.105579,45.239819,45.384816,45.562108,45.828539,46.335067,46.454358,47.573943,48.783311,49.503478,50.458453,51.203041,51.361566,51.769513,52.006193,52.460584,52.34069,52.631029,52.648278,51.829924,48.839989
EST,21.155461,22.383,23.877254,25.086689,26.787249,28.37254,29.802344,32.051758,30.93992,31.588678,33.2806,32.733169,33.822894,34.255974,35.138109,34.947358,35.864899,36.927656,39.328419,40.593175,42.94026,42.911145,32.490389
FIN,51.309839,52.287908,52.788651,53.884684,55.707489,56.779062,58.155532,60.024417,59.322583,56.695101,58.669818,59.482446,58.526417,58.741949,58.857955,59.336748,60.730655,62.263776,61.531074,61.480236,61.675189,61.887283,58.188128
FRA,57.168797,58.238429,59.938668,60.280773,60.946954,61.487911,63.018745,62.723395,62.323215,61.685771,62.484285,63.109941,63.316137,64.173601,64.791079,65.316731,65.499243,66.881126,67.155153,67.417144,67.757324,66.745494,63.293633
GBR,50.939328,51.458619,52.581716,54.008227,54.686746,55.156626,56.070347,56.864362,56.899648,55.52849,57.078368,57.090117,56.706058,56.978563,57.118628,58.134286,57.91861,58.965284,59.243917,59.515367,60.202901,59.141735,56.467634
GRC,34.596765,36.007592,36.664493,38.291115,39.45019,38.332984,39.980723,41.017728,40.454932,39.403018,39.041018,36.286315,34.411592,33.629296,33.419253,34.620568,33.18651,33.648638,32.475541,33.130422,33.996081,33.17819,36.146498
HRV,25.807631,26.774537,28.099669,28.949717,29.896572,30.90332,31.427151,31.956235,31.884464,29.803838,30.381448,31.647165,32.356397,33.429929,32.763303,34.335121,35.311994,35.855539,36.214321,35.832518,33.402665,36.361268,31.972491
HUN,24.261878,25.660983,27.120808,28.099839,29.787292,31.711223,33.059351,33.880508,34.775614,33.729408,34.16158,35.064454,34.615419,34.885635,34.479125,35.030998,34.239239,35.285256,36.715234,38.245188,38.366856,39.932813,33.323123
IRL,54.405631,55.828548,58.795155,60.014659,62.366722,62.593898,62.959165,63.998384,62.21774,65.20584,73.594177,75.548609,76.113393,74.123135,77.947489,94.026554,91.255548,95.445789,99.940868,102.330471,120.281397,128.214179,78.05488
ISL,42.954892,44.570648,45.424657,46.932506,50.125586,51.613242,52.938942,56.118409,54.473883,57.958666,57.363205,57.412617,57.495299,58.702973,58.676681,59.662657,60.324542,60.815593,62.370665,64.644798,64.702458,66.026154,55.968594
ISR,33.24585,33.650959,33.07457,33.433582,34.949996,35.423816,36.576262,36.977028,36.936883,36.52723,37.589981,38.747445,38.761111,39.681708,40.434969,40.498081,40.841654,41.611018,42.741589,44.129545,46.914607,47.5725,38.650927
ITA,52.751834,53.105591,52.689151,52.31578,52.754499,52.990201,52.873541,52.833352,52.532095,51.485627,52.656139,53.011615,52.728249,53.147359,53.189636,53.221214,53.057615,53.399887,53.393274,53.658554,55.284372,54.59099,53.075935
JPN,39.030799,39.601446,40.313406,40.905008,41.86899,42.497598,42.564981,42.875805,42.736764,42.1495,43.442626,43.709114,44.189848,45.190245,45.251121,46.162102,46.228687,46.650205,46.892448,47.389768,46.790715,47.283863,43.805684
KOR,19.867034,20.534599,21.887622,22.903303,23.940085,25.066255,26.109854,27.762018,29.325932,30.340215,32.147724,33.077795,33.544427,34.297736,35.078734,35.5578,36.548092,38.180621,39.639227,40.57594,41.871053,42.851352,31.413974
LTU,19.916586,22.233826,23.275853,25.403631,26.019537,27.812775,30.040743,32.197778,32.957143,31.543369,32.836767,35.093377,35.808682,36.906205,37.617907,37.321514,36.946175,39.684589,40.535723,42.133586,44.685245,46.083657,33.502485
LUX,97.459711,95.733237,96.465052,97.170243,98.973858,99.957636,102.035068,104.743364,99.685834,99.484621,101.160094,99.378768,98.989858,100.800784,100.550424,99.777819,101.763319,100.25682,98.578393,97.821744,101.10009,99.030161,99.587132
LVA,16.745765,17.446368,18.724063,20.237339,22.271015,23.911079,25.497929,27.53466,27.520156,28.25332,29.176747,29.230218,31.122516,31.138166,31.986784,33.400119,34.28198,35.729988,36.370986,38.032626,39.391199,41.437464,29.065477
MEX,20.408184,20.546467,19.608957,20.222358,20.500537,18.773197,19.139057,19.361361,19.244617,18.100579,18.747871,19.079918,19.233563,19.227183,19.713514,19.841226,20.216638,20.329696,20.194667,19.706478,19.615134,18.903278,19.577931
NLD,59.696492,60.299505,60.739628,61.541637,62.603024,64.097939,65.051296,65.632495,66.009294,64.520326,65.852731,66.274742,66.176095,66.678971,67.172705,67.832959,67.727181,68.095551,67.876916,67.422659,66.689781,67.704215,65.258916
NOR,73.356584,76.081539,77.771226,80.26877,81.894347,82.750646,82.157474,80.742255,78.348249,78.455084,78.789195,78.170009,78.839549,79.340132,79.913585,81.021883,81.489588,83.062125,82.656232,82.030731,83.242597,84.456196,80.219909
NZL,35.082473,35.741581,36.439294,37.128721,36.96991,36.908863,37.421156,38.859858,37.664881,39.646401,39.296073,40.052755,41.552746,40.677193,40.618259,41.622831,41.18184,41.238821,42.124762,41.896816,42.493108,43.34434,39.452849
POL,22.242809,23.011311,24.271393,25.3468,26.307045,26.72517,27.469543,28.184305,28.402336,29.321396,31.083531,32.549662,33.099257,33.466584,34.050522,34.879786,35.57778,37.315221,39.854227,41.752351,41.230426,41.517137,31.711754
PRT,33.384117,33.739822,33.992966,34.131576,34.875983,35.272311,35.927996,36.491637,36.727659,36.569423,37.685603,38.245249,38.619119,39.177467,38.779615,38.771567,38.796107,39.111943,39.075294,39.667314,40.114162,40.508787,37.257533
ROU,12.320277,13.105868,15.299585,15.921944,17.832453,18.818376,20.350859,21.467073,23.850073,23.643342,23.160239,24.049819,24.696408,25.927477,26.867369,28.121919,29.395662,31.211224,32.557472,33.576037,32.846876,37.514761,24.206142
RUS,15.655187,16.45549,16.822009,18.010897,19.061609,20.051286,21.373371,22.622358,23.700889,22.631987,23.414143,24.058067,24.74773,25.261952,25.331478,24.649304,24.7235,25.137929,25.884473,26.698227,27.680927,28.699798,22.848755
SVK,23.959311,24.800377,26.583421,28.668586,29.479998,30.452693,32.274839,34.710747,35.458839,34.443631,36.808876,37.384872,37.942721,38.860596,39.622443,40.990746,41.14646,42.075311,43.157588,44.096386,46.742652,48.091287,36.261472
SVN,31.263905,32.355075,32.497236,33.50062,34.599443,36.938074,39.128271,40.808356,40.752803,38.181149,39.491962,40.925467,40.691154,40.292879,40.753894,40.981064,42.404997,44.000646,45.061827,45.540786,45.85871,47.075129,39.68652
SWE,55.003831,55.439481,57.448729,59.62107,61.719788,63.473288,65.301313,65.489276,64.336167,63.430047,65.653328,66.185529,65.868736,66.395834,67.152902,69.074511,68.649665,69.261329,69.514519,71.101216,71.857873,73.669232,65.256712
TUR,26.246346,24.681869,26.339978,28.078322,30.644277,32.580282,34.111688,35.924232,35.805009,34.328244,35.19322,37.128369,37.905972,40.465033,40.443125,42.094218,43.044787,45.090563,46.227634,47.988606,56.539377,53.129297,37.908657
USA,54.498167,55.693841,57.234571,58.965218,60.508037,61.772075,62.356937,63.232583,64.042431,66.089234,67.835887,67.86187,68.118059,68.407849,68.665009,69.047471,69.256659,69.876907,70.664702,71.520554,73.957559,74.838217,65.656538
ZAF,15.214717,15.876697,16.567479,17.753931,18.022495,17.469945,18.189686,19.043363,18.446211,18.952649,20.225573,20.299933,20.516167,20.514456,20.533058,22.553865,19.938277,19.927223,19.859829,19.803255,21.265347,22.835387,19.26407
