DATAFLOW,LAST UPDATE,freq,sex,age,unit,isced11,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2005,80.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2006,80.1,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2007,79.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2008,80.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2009,81.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2010,82.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2011,82.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2012,82.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2013,83.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2014,83.9,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2015,84.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2016,84.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2017,85.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2018,85.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2019,85.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2020,85.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,AT,2021,85.9,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2005,66.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2006,66.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2007,68.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2008,69.6,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2009,70.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2010,70.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2011,71.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2012,71.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2013,72.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2014,73.6,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2015,74.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2016,75.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2017,76.8,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2018,78.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2019,78.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2020,79.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BE,2021,81.5,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2005,72.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2006,75.5,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2007,77.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2008,77.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2009,77.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2010,79.1,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2011,80.0,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2012,81.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2013,81.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2014,81.1,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2015,81.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2016,82.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2017,82.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2018,82.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2019,82.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2020,83.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,BG,2021,83.4,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2005,83.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2006,85.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2007,86.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2008,86.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2009,86.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2010,85.0,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2011,84.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2012,85.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2013,86.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2014,87.2,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2015,87.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2016,87.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2017,87.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2018,88.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2019,89.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2020,89.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CH,2021,87.4,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2005,66.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2006,69.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2007,72.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2008,73.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2009,72.3,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2010,74.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2011,75.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2012,77.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2013,78.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2014,77.6,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2015,77.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2016,79.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2017,81.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2018,82.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2019,82.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2020,83.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CY,2021,84.6,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2005,89.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2006,90.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2007,90.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2008,90.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2009,91.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2010,91.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2011,92.3,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2012,92.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2013,92.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2014,93.2,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2015,93.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2016,93.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2017,93.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2018,93.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2019,93.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2020,94.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,CZ,2021,94.4,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2005,83.1,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2006,83.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2007,84.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2008,85.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2009,85.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2010,86.1,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2011,86.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2012,86.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2013,86.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2014,86.9,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2015,86.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2016,86.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2017,86.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2018,86.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2019,86.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2020,85.7,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DE,2021,84.8,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2005,81.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2006,81.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2007,74.3,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2008,73.5,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2009,74.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2010,75.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2011,76.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2012,77.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2013,77.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2014,78.9,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2015,79.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2016,80.3,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2017,81.0,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2018,81.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2019,81.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2020,81.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,DK,2021,82.4,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2005,65.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2006,65.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2007,66.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2008,67.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2009,68.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2010,68.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2011,69.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2012,70.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2013,71.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2014,72.7,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2015,73.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2016,73.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2017,74.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2018,75.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2019,75.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2020,76.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EA20,2021,76.7,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2005,89.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2006,88.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2007,89.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2008,88.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2009,88.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2010,89.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2011,89.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2012,90.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2013,90.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2014,88.2,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2015,87.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2016,88.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2017,88.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2018,88.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2019,89.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2020,89.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EE,2021,89.5,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2005,60.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2006,59.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2007,60.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2008,61.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2009,61.5,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2010,62.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2011,64.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2012,65.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2013,67.2,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2014,68.4,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2015,70.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2016,71.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2017,72.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2018,73.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2019,76.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2020,78.8,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,EL,2021,79.8,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2005,48.8,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2006,49.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2007,50.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2008,51.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2009,51.6,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2010,52.9,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2011,54.0,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2012,54.7,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2013,55.5,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2014,56.6,b
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2015,57.4,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2016,58.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2017,59.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2018,60.1,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2019,61.3,
ESTAT:TESEM240(1.0),15/02/23 23:00:00,A,T,Y25-64,PC,ED3-8,ES,2020,62.9,
